80000308 osRomBase
800E3080 __osViInit
800E31E0 __osViSwapContext
800E3540 __osPiCreateAccessQueue
800E3600 osPiRawStartDma
800E3B70 osJamMesg
800E3CC0 osPiGetCmdQueue
800E3CD8 MusPtrBankGetCurrent
800E3CF0 guMtxXFMF
800E3D90 guMtxCatF
800E3F00 guNormalize
800E3F90 __osSumcalc
800E3FEC __osIdCheckSum
800E4054 __osRepairPackId
800E446C __osCheckPackId
800E4604 __osGetId
800E4860 __osCheckId
800E495C __osPfsRWInode
800E4C7C __osPfsSelectBank
800E4CF0 osPfsChecker
800E53B4 corrupted_init
800E5568 corrupted
800E6410 _bcopy
800E6720 __osSpSetStatus
800E6730 __osSpSetPc
800E6770 __osSpRawStartDma
800E6800 __osSpDeviceBusy
800E6830 __osProbeTLB
800E68F0 alSynDelete
800E6900 __setInstChanState
800E6954 __resetPerfChanState
800E69D4 __initFromBank
800E6A90 __vsDelta
800E6AB4 __vsVol
800E6B3C __seqpReleaseVoice
800E6C68 __voiceNeedsNoteKill
800E6D10 __unmapVoice
800E6D80 __postNextSeqEvent
800E6ED4 __vsPan
800E6F1C __lookupVoice
800E6F90 __mapVoice
800E7000 __lookupSoundQuick
800E791C seqplayer_text_101C
800E7F40 __seqpStopOsc
800E8044 __initChanState
800E80B4 alSeqpNew
800E8240 alEvtqFlushType
800E82EC alEvtqFlush
800E835C alEvtqPostEvent
800E8480 alEvtqNextEvent
800E850C alEvtqNew
800E8580 alSynAddPlayer
800E85D0 alSynStopVoice
800E8650 alSynFreeVoice
800E8700 alSynSetVol
800E87A0 alSynSetPitch
800E8830 _allocatePVoice
800E8918 alSynAllocVoice
800E8A60 alSynStartVoiceParams
800E8B50 alSynSetPan
800E8BE0 alSynSetFXMix
800E8C80 osSetIntMask
800E8D20 alSynStartVoice
800E8DB0 alSaveNew
800E8DF4 alMainBusNew
800E8E48 alAuxBusNew
800E8E9C alResampleNew
800E8F24 alLoadNew
800E8FCC alEnvmixerNew
800E9070 init_lpfilter
800E9110 alFxNew
800E9550 alSynAllocFX
800E95F0 alAuxBusParam
800E9620 alMainBusPull
800E9740 alLoadParam
800E9914 alRaw16Pull
800E9CC0 load_text_0580
800E9DEC alAdpcmPull
800EA290 alResampleParam
800EA37C alResamplePull
800EA590 _ldexpf
800EA5B8 _frexpf
800EA6A4 alEnvmixerParam
800EA954 env_text_03C4
800EABEC env_text_065C
800EAC9C alEnvmixerPull
800EB1F0 alAuxBusParam
800EB220 alAuxBusPull
800EB300 alSaveParam
800EB334 alSavePull
800EB3C0 __osSpGetStatus
800EB3D0 __osAiDeviceBusy
800EB400 osEepromWrite
800EB5B0 conteepwrite_text_01B0
800EB6BC __osEepStatus
800EB8E0 osEepromWrite
800EBAD0 conteepread_text_01F0
800EBBE0 __osSiDeviceBusy
800EBC10 osDestroyThread
800EBE00 __osSetCompare
800EBE10 __osResetGlobalIntMask
800EBE70 osEPiRawWriteIo
800EBEC0 osYieldThread
800EBF10 memcpy
800EBF3C strlen
800EBF64 strchr
800EBFB0 _Litob
800EC250 xldtob_text_0000
800EC7C0 _Ldtob
800ECD10 alSeqGetLoc
800ECD2C alSeqSetLoc
800ECD48 alSeqGetTicks
800ECD58 seq_text_0048
800ECDA4 alSeqNextEvent
800ECF28 alSeqNewMarker
800ED048 alSeqSecToTicks
800ED12C alSeqTicksToSec
800ED180 __alSeqNextDelta
800ED1D8 seq_text_04AC
800ED228 seq_text_04FC
800ED258 alSeqNew
800ED330 alSynSetPriority
800ED340 alCopy
800ED3C0 alFilterNew
800ED3E0 _doModFunc
800ED488 _filterBuffer
800ED540 _saveBuffer
800ED6C8 _loadBuffer
800ED854 _loadOutputBuffer
800EDA78 alFxParamHdl
800EDCD4 alFxParam
800EDCEC alFxPull
800EE030 lldiv
800EE130 ldiv
800EE1C0 rspbootTextStart
800F06B0 gzip_data_0000
800F6884 __additional_scanline
800F68A8 __osActiveQueue
80109014 osClockRate
8010901C __OSGlobalIntMask
80109030 __osViDevMgr
80109040 __osViDevMgr
80109D70 __osPiDevMgr
80109D78 __osPiDevMgr
80109D80 __osPiDevMgr
80109D90 __osContinitialized
80109DA0 alGlobals
80109DB0 aisetnextbuf_data_0000
80109DC0 random_data_0000
80109DD0 __osSiAccessQueueEnabled
80109E00 __osThreadTail
80109E08 __osRunQueue
80109E0C __osActiveQueue
80109E10 __osRunningThread
80109E20 __osTimerList
80109E90 __osViCurr
80109E94 __osViNext
80109E98 osViClock
80109EA0 __osPiAccessQueueEnabled
80109F00 drvrNew_data_0000
80109F68 drvrNew_data_0068
80109FF0 drvrNew_data_00F0
8010A018 drvrNew_data_0118
8010A040 drvrNew_data_0140
8010A068 drvrNew_data_0168
8010A090 env_data_0000
8010A18E env_data_00FE
8010A2C0 xlitob_data_0000
8010A2D4 xlitob_data_0014
801108B0 rotate_rodata_0000
801108C0 sinf_rodata_0000
801108E8 sinf_rodata_0028
801108F0 sinf_rodata_0030
801108F8 sinf_rodata_0038
80110910 cosf_rodata_0000
80110938 cosf_rodata_0028
80110940 cosf_rodata_0030
80110948 cosf_rodata_0038
80110960 align_rodata_0000
80110970 perspective_rodata_0000
80110980 cents2ratio_rodata_0000
80110C10 synthesizer_rodata_0000
80110C18 synthesizer_rodata_0008
80110C20 cseq_rodata_0000
80110C28 cseq_rodata_0008
80110CA0 __libm_qnan_f
80110FF0 __osRcpImTable
80111070 drvrNew_rodata_0000
80111088 drvrNew_rodata_0018
80111090 resample_rodata_0000
801110B8 resample_rodata_0028
801110C0 resample_rodata_0030
801110E0 env_rodata_0010
80111130 xldtob_rodata_0000
80111178 xldtob_rodata_0048
8011117C xldtob_rodata_004C
80111188 xldtob_rodata_0058
80111190 seq_rodata_0000
80111198 seq_rodata_0008
801111A0 reverb_rodata_0000
801111C0 reverb_rodata_0020
80249E48 vimgr_bss_11C8
80249E60 vimgr_bss_11E0
80249E78 vimgr_bss_11F8
8024B050 pimgr_bss_11B0
8024B068 pimgr_bss_11C8
8024B070 rotate_bss_0000
8024B080 __osEventStateTab
8024B100 __osContPifRam
8024B13C __osContPifRam
8024B140 __osContLastCmd
8024B141 __osMaxControllers
8024B148 __osEepromTimer
8024B168 __osEepromTimerQ
8024B180 __osEepromTimerMsg
8024B190 align_bss_0000
8024B1E0 __osPfsPifRam
8024B228 __osSiAccessQueue
8024C264 __osCurrentTime
8024C268 __osBaseCounter
8024C26C __osViIntrCount
8024C270 __osTimerCounter
8024C2A0 __osEepPifRam
8024C2DC __osEepPifRam
